Date : 2021-07-16 08:28:45
Directory : /Users/erwachen/Desktop/xmly/src/app
Total : 115 files,  3337 codes, 92 comments, 448 blanks, all 3877 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |         77 |      2,062 |         59 |        427 |      2,548 |
| SCSS       |         19 |        888 |         29 |         14 |        931 |
| HTML       |         19 |        387 |          4 |          7 |        398 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |        115 |      3,337 |         92 |        448 |      3,877 |
| layouts                                                                                                            |          4 |        129 |          1 |         13 |        143 |
| layouts/header                                                                                                     |          4 |        129 |          1 |         13 |        143 |
| native                                                                                                             |         32 |        359 |          6 |         91 |        456 |
| native/alert                                                                                                       |          4 |         46 |          0 |         11 |         57 |
| native/change-detection                                                                                            |         12 |        147 |          3 |         30 |        180 |
| native/change-detection/change                                                                                     |          4 |         45 |          0 |         10 |         55 |
| native/change-detection/change-child                                                                               |          4 |         55 |          2 |         10 |         67 |
| native/change-detection/change-grandson                                                                            |          4 |         47 |          1 |         10 |         58 |
| native/content-child                                                                                               |          4 |         36 |          0 |         12 |         48 |
| native/shadow                                                                                                      |          4 |         37 |          0 |         12 |         49 |
| native/tpl-container                                                                                               |          4 |         51 |          3 |         14 |         68 |
| native/tpl-outlet                                                                                                  |          4 |         42 |          0 |         12 |         54 |
| pages                                                                                                              |         17 |      1,300 |         45 |         99 |      1,444 |
| pages/album                                                                                                        |         10 |        737 |         39 |         60 |        836 |
| pages/album/sizer                                                                                                  |          4 |         71 |         17 |         24 |        112 |
| pages/albums                                                                                                       |          6 |        552 |          6 |         35 |        593 |
| services                                                                                                           |          7 |        290 |         11 |         60 |        361 |
| services/apis                                                                                                      |          3 |        203 |         11 |         38 |        252 |
| services/business                                                                                                  |          2 |         43 |          0 |         12 |         55 |
| services/tools                                                                                                     |          2 |         44 |          0 |         10 |         54 |
| share                                                                                                              |         45 |        959 |         29 |        157 |      1,145 |
| share/components                                                                                                   |         28 |        717 |         25 |        102 |        844 |
| share/components/breadcrumb                                                                                        |          9 |        121 |          0 |         27 |        148 |
| share/components/breadcrumb/breadcrumb-item                                                                        |          4 |         51 |          0 |         11 |         62 |
| share/components/checkbox                                                                                          |          9 |        267 |         23 |         38 |        328 |
| share/components/pagination                                                                                        |          5 |        213 |          2 |         20 |        235 |
| share/components/tag                                                                                               |          5 |        116 |          0 |         17 |        133 |
| share/directives                                                                                                   |         11 |        167 |          4 |         29 |        200 |
| share/directives/icon                                                                                              |          3 |         49 |          2 |          5 |         56 |
| share/pipes                                                                                                        |          5 |         64 |          0 |         20 |         84 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
